Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L xilinx_vip -L simprims_ver -L secureip --snapshot mbv_system_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.mbv_system_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "mbv_system_wrapper_time_impl.sdf", for root module "mbv_system_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "mbv_system_wrapper_time_impl.sdf", for root module "mbv_system_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.IOBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IOBUF_HD795
Compiling module xil_defaultlib.IOBUF_HD796
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD797
Compiling module xil_defaultlib.RAM32X1S_HD798
Compiling module xil_defaultlib.RAM32X1S_HD799
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.GND
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.RAMD32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
Compiling module xil_defaultlib.mbv_system_axi_ethernetlite_0_0_...
